company_name,careers_url,website
Toyota Kirloskar,https://www.toyotabharat.com/careers/,https://www.toyotabharat.com
Trent (Westside),https://trentlimited.com/pages/careers,https://trentlimited.com
Tvs Motor,https://www.tvsmotor.com/careers,https://www.tvsmotor.com
Uber,https://www.uber.com/in/en/careers/,https://www.uber.com
Ultratech Cement,https://www.ultratechcement.com/about-us/careers,https://www.ultratechcement.com
Unacademy,https://unacademy.com/careers/,https://unacademy.com
Union Bank,https://www.unionbankofindia.bank.in/en/common/recruitment,https://www.unionbankofindia.bank.in
Upgrad,https://www.upgrad.com/careers/,https://www.upgrad.com
Urban Company,https://careers.urbancompany.com/,https://careers.urbancompany.com
Ust Global,https://ust.com/careers,https://ust.com
Vedanta,https://www.vedantaresources.com/careers.aspx,https://www.vedantaresources.com
Viacom18,https://www.viacom18.com/careers,https://www.viacom18.com
Virtusa,https://www.virtusa.com/careers,https://www.virtusa.com
Vistara,https://www.airvistara.com/in/en/careers,https://www.airvistara.com
Vmware,https://careers.vmware.com/main/,https://careers.vmware.com
Vodafone Idea (Vi),https://www.vodafoneidea.com/careers.html,https://www.vodafoneidea.com
Walmart Global Tech,https://careers.walmart.com/results?q=&location=India,https://careers.walmart.com
Wipro,https://careers.wipro.com,https://careers.wipro.com
Yes Bank,https://www.yesbank.in/careers,https://www.yesbank.in
Zee Entertainment,https://www.zee.com/careers,https://www.zee.com
Zensar,https://www.zensar.com/careers,https://www.zensar.com
Zepto,https://www.zepto.com/careers,https://www.zepto.com
Zomato,https://www.zomato.com/careers,https://www.zomato.com
